portalName,section,area,region,state,communities
"Region 1383",14,B,1383,Vi,"ST. CROIX, ST. JOHN, ST. THOMAS"
"Region 1386",6,N,1386,So,"BISON, LEMMON"
"Region 1388",13,A,1388,Pe,"BREEZEWOOD, CLEARVILLE, EVERETT"
"Region 1389",13,I,1389,Pe,"HANOVER, LITTLESTOWN"
"Region 139",3,T,139,Ne,"CHAPPAQUA, MILLWOOD"
"Region 1390",5,B,1390,Te,"EAST KNOX COUNTY, KNOXVILLE-EAST, SOUTH KNOXVILLE"
"Region 1391",8,J,1391,Mi,"ALLENDALE, COOPERSVILLE, GRAND HAVEN, HUDSONVILLE, STANDALE, WEST OLIVE, ZEELAND"
"Region 1392",13,A,1392,Pe,"ALTOONA, BALD EAGLE, PORT MATILDA, SPRUCE CREEK, TYRONE, WARRIORS MARK, BELLWOOD"
"Region 1393",12,E,1393,Te,"UTOPIA, VANDERPOOL LAKEY"
"Region 1395",3,G,1395,Ne,"DOLGEVILLE, MANHEIM, OPPENHEIM, SALISBURY, STRAFFORD"
"Region 1398",11,Q,1398,Ca,"ANAHEIM, BREA, FULLERTON, PLACENTIA, YORBA LINDA"
"Region 14",1,F,14,Ca,"TORRANCE WEST"
"Region 140",2,F,140,Ne,"CARSON CITY"
"Region 1403",9,M,1403,Mo,"CUT BANK"
"Region 1406",9,M,1406,Mo,CHOTEAU
"Region 1408",14,L,1408,Fl,"BUSHNELL, OXFORD, SUMTER COUNTY, WEBSTER, WILDWOOD"
"Region 141",3,T,141,Ne,"MAHOPAC, PEEKSKILL, PUTNAM VALLEY, TOWN OF COURTLAND, YORKTOWN HEIGHTS, SHRUB OAK"
"Region 1410",12,B,1410,Ar,"ASHFORK, CHINO VALLEY, DRAKE, PAULDEN, WILLIAMSON VALLEY"
"Region 1411",8,B,1411,Mi,"FENNVILLE, GLENN, PULLMAN, SPRING GROVE, PIER COVE"
"Region 1415",12,G,1415,Ok,"BOISE CITY"
"Region 1416",10,A,1416,Ca,"MCFARLAND, DELANO, RICHGROVE"
"Region 142",13,D,142,Pe,"SOMERSET COUNTY"
"Region 1421",10,D,1421,Ca,"BARSTOW, HELENDALE, ORO GRANDE"
"Region 1422",11,L,1422,Ca,"LAGUNA HILLS"
"Region 1426",2,E,1426,Or,"ADEL, BLY, LAKEVIEW, PAISLEY, PLUSH"
"Region 1429",10,O,1429,Ca,"CUTLER, OROSI"
"Region 143",11,K,143,Ca,"HUNTINGTON BCH WEST, SUNSET BEACH, WESTMINSTER"
"Region 1430",10,V,1430,Ca,"ARLETA, LAKE VIEW TERRACE, MISSION HILLS, NORTH HILLS, PACOIMA, PANORAMA CITY, SAN FERNANDO, SUN VALLEY, SYLMAR"
"Region 1434",12,E,1434,Te,"GAINESVILLE, MARIETTA, MUENSTER, SAINT JO, SANGER, THACKERVILLE, VALLEY VIEW, WHITESBORO"
"Region 1435",12,G,1435,Ok,"CHECOTAH, EUFAULA, FORT GIBSON, HASKELL, MUSKOGEE, OKTAHA, SUMMIT, WAGONER, WARNER"
"Region 1437",6,B,1437,Wi,"ST CROIX FALLS"
"Region 1438",6,F,1438,Il,"WESTCHESTER, HILLSIDE, MAYWOOD, BROADVIEW, BERKELEY, BELLWOOD, OAK BROOK"
"Region 144",11,Q,144,Ca,"IRVINE SOUTH"
"Region 1440",12,B,1440,Ar,"MOENKOPI, TUBA CITY"
"Region 1441",10,S,1441,Ca,"CASTAIC, VAL VERDE"
"Region 1443",12,E,1443,Te,LAREDO
"Region 1447",12,C,1447,Ne,"CORRALES, RIO RANCHO, WEST ALBUQUERQUE"
"Region 1449",2,S,1449,Wa,GOLDENDALE
"Region 145",2,B,145,Ca,MILLBRAE
"Region 1450",14,B,1450,TT,"MALABAR ARIMA, SANGRE GRANDE, SAMAROO VILLAGE, SANTA ROSA, PORT OF SPAIN, DABADIE, AROUCA, VALENCIA, FIVE RIVERS, SAN FERNANDO, TABAQUITE, BROTHERS ROAD"
"Region 1451",13,A,1451,Pe,"ASHVILLE, CRESSON, DYASRT, GALLITIZIN, LILLY, LORETTO, PORTAGE"
"Region 1452",14,I,1452,Fl,"LAKE PARK"
"Region 1454",3,G,1454,Ne,"BRASHER FALLS"
"Region 1455",11,L,1455,Ca,"LADERA RANCH, LAS FLORES, WAGON WHEEL, COTO DE CAZA, SENDERO, ESENCIA"
"Region 1457",6,N,1457,Ne,IMPERIAL
"Region 1458",1,S,1458,Ne,"AMARGOSA VALLEY"
"Region 1459",5,D,1459,Lo,"PARRISH, VERNON"
"Region 146",2,B,146,Ca,"COLMA, DALY CITY, SAN FRANCISCO, SAN FRANCISCO SOUTH, SAN BRUNO, MILLBRAE, PACIFICA, ANTIOCH"
"Region 1461",2,C,1461,Ca,RICHMOND
"Region 1463",1,R,1463,Ca,"FRENCH VALLEY, LAKE ELSINORE, MURRIETA, TEMECULA, WILDOMAR, WINCHESTER"
"Region 1466",6,A,1466,Wi,"ANTIOCH, BRISTOL, GURNEE, INGLESIDE, LAKE VILLA, LINDERHURST, MILBOURN, PELL LAKE, RICHMOND, SALEM, SILVER LAKE, SPRING GROVE, TREVOR"
"Region 1468",6,E,1468,Io,"CENTER POINT, URBANA, WALKER"
"Region 1469",6,B,1469,Mi,"BEROUN, BRAHAM, BROOK PARK, GRASSTON, PINE CITY, ROCK CREEK, RUSH CITY, STANCHFIELD"
"Region 147",10,W,147,Ca,"CASITAS SPRINGS, MEINERS OAKS, MIRA MONTE, OAK VIEW, OJAI"
"Region 1471",8,A,1471,Mi,"CRYSTAL, GOWEN, GREENVILLE, SHERIDAN, TURK LAKE"
"Region 1472",8,A,1472,Mi,"BAILEY, CASNOVIA, GRANT, KENT CITY, RAVENNA"
"Region 1475",13,G,1475,Vi,CHESAPEAKE
"Region 1476",3,B,1476,Ne,"GREENVILLE, MASON, NEW IPSWICH"
"Region 148",10,W,148,Ca,"OXNARD, PORT HUENEME, OXNARD SOUTH"
"Region 1481",8,G,1481,Mi,"ALBEE, BIRCH RUN, BRIDGEPORT, BURT, CHESANING"
"Region 1482",6,H,1482,Mi,"WILLOW SPRINGS"
"Region 1487",14,L,1487,Fl,"APOLLO BEACH, BALM, GIBSONTON, RIVERVIEW, RUSKIN, SUN CITY CENTER, SUNDANCE, WIMAUMA"
"Region 149",2,S,149,Or,"CORVALLIS, PHILOMATH, NEWPORT, DALLAS"
"Region 1494",12,E,1494,Te,"BROWNSVILLE, HARLINGEN, LOS FRESNOS, OLMITO, PORT ISABEL, SOUTH PORT ISABEL"
"Region 1499",13,A,1499,Pe,"BROADTOP AREA, SAXTON AREA"
"Region 15",1,F,15,Ca,"CARSON, HARBOR CITY, LOMITA, TORRANCE, WILMINGTON, GARDENA"
"Region 150",2,F,150,Ca,"BENTON, BIG PINE, BISHOP, ROUND VALLEY"
"Region 1505",11,R,1505,Ca,"EAST CARLSBAD, SAN ELIJO, SAN MARCOS WEST, OLD CREEK RANCH"
"Region 1508",1,R,1508,Ca,"FRENCH VALLEY, MURRIETA, RANCHO CALIFORNIA, RED HAWK, TEMECULA, WILDOMAR, WINCHESTER, MENIFEE"
"Region 1509",12,G,1509,Ok,"CHECOTAH, EUFAULA, STIDHAM"
"Region 151",9,R,151,Ut,"RIVERDALE, SOUTH OGDEN, SOUTH WEBER, UINTAH, WASHINGTON TERRACE, SOUTH WEBER COUNTY"
"Region 1510",10,A,1510,Ca,"ALLENSWORTH, DELANO, EARLIMART, MCFARLAND, RICHGROVE"
"Region 1511",12,A,1511,Ar,PATAGONIA
"Region 1512",6,B,1512,Mi,"ELK RIVER, OTSEGO, ROGERS, ST. MICHAEL, ZIMMERMAN, DAYTON, MAPLE GROVE, ALBERTVILLE, CHAMPLIN, CORCORAN"
"Region 1514",3,L,1514,Ne,"FERNDALE, LEW BEACH, LIBERTY, LIVINGSTON MANOR, LOCH SHELDRAKE, PARKSVILLE, SWAN LAKE, WHITE SULPHUR SPRING"
"Region 1516",6,F,1516,Il,"CHIACTOWN, GAF, SOUTH LOOP"
"Region 1517",3,L,1517,Ne,"BETHEL, BLOOMINGBURG, BURLINGHAM, ELLENVILLE, FORESTBURGH, HARRIS, KAUNEONGA LAKE, KENOZA LAKE, KIAMESHA LAKE, MONGAUP VALLEY, MONTICELLO, PHILLIPSPORT, PINE BUSH, PORT JERVIS, SMALLWOOD, SUMMITVILLE, THOMPSON, WESTBROOKVILLE, WHITE LAKE, WURTSBORO"
"Region 152",11,R,152,Ca,"TIERRASANTA, MURPHY CANYON, MISSION VALLEY, ALLIED GARDENS, DEL CERRO, KENSINGTON, CITY HEIGHTS, TALMADGE, CLAIREMONT, KEARNY MESA, LINDA VISTA, UNIVERSITY CITY, GRANTVILLE"
"Region 1520",9,B,1520,Ut,"ALTAMONT, ALTONAH, BLUEBELL, DUCHESNE, FRUITLAND, MTN. HOME, TABIONA, TALMAGE"
"Region 1521",14,I,1521,Fl,"ACREAGE, LOXAHATCHEE, ROYAL PALM BEACH, WEST PALM BEACH"
"Region 1522",12,C,1522,Ne,"GILMAN, JEMEZ PUEBLO, JEMEZ SPRINGS, LA CUEVA, PONDEROSA, SAN YSIDRO, ZIA PUEBLO"
"Region 1523",8,A,1523,Mi,"FREMONT, HESPERIA, WHITE CLOUD, BITELY"
"Region 1525",5,B,1525,Ke,SOMERSET
"Region 1526",10,A,1526,Ca,BAKERSFIELD
"Region 1527",11,Z,1527,Ca,"COMPTON, LOS ANGELES"
"Region 153",12,A,153,Ar,"TUCSON NORTHEAST, TUCSON SOUTHEAST, VAIL, CORONA DE TUCSON"
"Region 1531",14,I,1531,Fl,"BELLE GLADE"
"Region 1533",9,R,1533,Ut,"SYRACUSE, WEST POINT"
"Region 1534",2,C,1534,Ca,PLEASANTON
"Region 1535",5,D,1535,Te,"BRIGHTON, MUNFORD, MILLINGTON, COVINGTON, MASON, DRUMMONDS, ATOKA"
"Region 1536",3,L,1536,Ne,"BRADLEY, FALLSBURG, GRAHAMSVILLE, LIBERTY, LOCH SHELDRAKE, NAPANOCH, NEVERSINK, WOODBOURNE"
"Region 1537",12,G,1537,Ok,"BURNS FLAT, CANUTE, ELK CITY, SAYRE, WHEELER, CHEYENNE, REYDON, HAMMON, LEEDEY"
"Region 1538",9,M,1538,Mo,WHITEHALL
"Region 1539",13,A,1539,Pe,"CLAYSBURG, DUNCANSVILLE, EAST FREEDOM, MARTINSBURG, ROARING SPRING, WILLIAMSBURG"
"Region 154",11,E,154,Ca,"ANAHEIM WEST, BUENA PARK, CYPRESS, LA PALMA, STANTON"
"Region 1543",12,E,1543,Te,"COOPERAS COVE, FT HOOD, HARKER HEIGHTS, KILLEEN"
"Region 1546",3,G,1546,Ne,"DAY, HADLEY, LUZERNE, STONY CREEK"
"Region 1547",3,G,1547,Ne,"CHARLESTON, DUANESBURG, FLORIDA, KNOX, PRINCETOWN, SCHOHARIE, WRIGHT, DELANSON"
"Region 1548",14,I,1548,Fl,WELLINGTON
"Region 155",7,E,155,Ha,WAHIAWA
"Region 1551",3,L,1551,Ne,"ELDRED, NARROWSBURG"
"Region 1553",9,B,1553,Co,"COLORADO SPRINGS"
"Region 1555",3,B,1555,Rh,"COVENTRY, GREENE, WEST GREENWICH, WEST WARWICK"
"Region 1556",6,B,1556,Wi,"BALSAM LAKE, CENTURIA, MILLTOWN, SAINT CROIX"
"Region 1557",13,A,1557,Pe,"BARR TWP, CHERRY TREE, NORTHERN CAMBRIA, SUSQUEHANA TWP, WEST CARROL TWP, WESTOUEN"
"Region 1559",6,N,1559,Ne,"ALDA, AURORA, CAIRO, DONIPHAN, GRAND ISLAND, ST PAUL, ST. LIBERTY, WOOD RIVER"
"Region 1560",14,I,1560,Fl,"LAKE PLACID"
"Region 1561",5,G,1561,Te,"BENTON, DELANO, OCOEE, OLD FORT, POLK COUNTY"
"Region 1563",3,E,1563,Ne,"CANASTOTA, OTHER, PERRYVILLE, SOUTH BAY, WHITELAW, CHITTENANGO, MORRISVILLE"
"Region 1564",9,R,1564,Wy,"LYMAN, MOUNTAIN VIEW, ROBERTSON, FORT BRIDGER, URIE"
"Region 1566",14,A,1566,Fl,"AVENTURA, NORTH MIAMI, SOUTH MIAMI, SUNNY ISLES BEACH, SURFSIDE"
"Region 1567",1,P,1567,Ca,"ECHO PARK, LOS FELIZ, SILVER LAKE, METRO LOS ANGELES, HANCOCK PARK, ATWATER VILLAGE"
"Region 157",2,B,157,Ca,PACIFICA
"Region 1572",3,B,1572,Ma,"GREENDALE, WORCESTER"
"Region 1574",14,L,1574,Fl,"DONA VISTA, LEESBURG, UMATILLA"
"Region 1575",14,A,1575,Fl,"DORAL, MEDLEY, SO. MIAMI"
"Region 158",8,C,158,Mi,"ST. CLAIR SHORES"
"Region 1580",14,A,1580,Fl,DORAL
"Region 1581",6,H,1581,Il,"AMBOY, SUBLETTE, HARMON, ELDENA, MENDOTA, LAMOILLE, VAN ORIN, OHIO, FRANKLIN GROVE, ASHTON, DIXON"
"Region 1582",6,B,1582,Wi,"SPOONER, SHELL LAKE, MINOG, TREGO"
"Region 1584",7,A,1584,Ha,"HAWAIIAN OCEAN EST, NAALEHU, WALOHINO, PAHALA"
"Region 1585",12,E,1585,Te,"YOAKUM COUNTY, PLAINS, DENVER CITY, SEMINOLE, SEAGRAVES"
"Region 1586",5,H,1586,Al,"ECLECTIC, MILLBROOK, WETUMPKA, TALLASSEE, DEATSVILLE, ELMORE COUNTY, HOLTVILLE, COOSADA"
"Region 1587",8,F,1587,Mi,"HAWKS, MILLERSBURG, OCQUEOC, ONAWAY, OSSINEKE, PRESQUE ISLE, POSEN, ROGERS CITY"
"Region 1589",9,M,1589,Mo,"ROUNDUP, MELSTONE, LAVINA, DELPHIA"
"Region 159",11,E,159,Ca,"LOS ALAMITOS, ROSSMOOR, SEAL BEACH"
"Region 1590",2,J,1590,Ca,"MT HAMILTON, EVERGREEN, SAN JOSE, ALUM ROCK, EAST SAN JOSE, SOUTH SAN JOSE"
"Region 1592",13,I,1592,Ma,"HANOVER, WESTMINSTER, HAMPSTEAD, MANCHESTER, GLENVILLE, ABBOTTSTOWN, SPRING GROVE"
"Region 1593",2,D,1593,Ca,"WILLIAMS, COLUSA, ARBUKLE, MAXWELL"
"Region 1594",2,J,1594,Ca,"SANTA CRUZ"
"Region 1595",1,P,1595,Ca,"WATTS, MANCHESTER SQUARE, ATHENS, EXPOSITION PARK, LOS ANGELES, VERNON, COMPTON"
"Region 1596",11,V,1596,Ca,"ALLIED GARDENS, SAN DIEGO"
"Region 1597",8,A,1597,Mi,"REMUS, MECOSTA, BARRYTON, CANADIAN LAKES, WEIDMAN, CHIPPEWA LAKE, LAKE ISABELLA, RODNEY, EVART, LAKE STATION, LAKE, SEARS"
"Region 1598",12,E,1598,Te,"WALLIS, ORCHARD, SIMONTON, FULSHEAR"
"Region 16",1,F,16,Ca,"GARDENA, LAWNDALE, NORTH REDONDO, TORRANCE NORTH, CARSON, HAWTHORNE, E INGLEWOOD"
"Region 160",5,C,160,Al,"BROWNSBORO, GURLEY, HAMPTON COVE, HUNTSVILLE, LACEYS SPRINGS, NEW HOPE, OWENS CROSS ROADS, TRIANA, MADISON"
"Region 1600",3,A,1600,Ne,"ENGLEWOOD, ENGLEWOOD CLIFFS, TENAFLY, TEANECK, BERGENFIELD"
"Region 1602",9,I,1602,Id,REXBURG
"Region 1603",5,H,1603,Fl,"PENSACOLA, BAKER, CRESTVIEW, FLORALA, NICEVILLE, LAUREL HILL, DEFUNIAK SPGS"
"Region 1604",2,C,1604,Ca,MANTECA
"Region 1605",1,R,1605,Ca,"EASTVALE, NORCO, CORONA"
"Region 1607",9,M,1607,Mo,"BRADY, GORDON, PENDROY, CONRAD"
"Region 1608",12,C,1608,Ne,"PORTALES, ARCH, CAUSEY, DORA, FLOYD, ELIDA"
"Region 1609",80,Z,1609,Wa,"SEA TAC, SEATTLE, NORMANDY PARK, BURIEN, DES MOINES, MCMIKEN HEIGHTS, RIVERTON, TUKWILA, KENT"
"Region 161",8,C,161,Mi,"CLYDE TWP, FORT GRATIOT, GOODELLS, KIMBALL, LAKEPORT, LEXINGTON, MARYSVILLE, NORTH STREET, PORT HURON, SMITHS CREEK, ST. CLAIR, AVOCA, EMMETT, JEDDO"
"Region 1610",10,Q,1610,Ca,"ATASCADERO, SANTA MARGARITA, CRESTON, TEMPELTON"
"Region 1612",5,G,1612,Ge,"ATLANTA, GRANT PARK, SAND NEIGHBORHOODS, EAST ATLANTA, EAST LAKE, KIRKWOOD, CABBAGETOWN, OLD FOURTH WARD, ORMEWOOD PARK, CANDLER PARK, INMAN PARK, SUMMERHILL, PEOPLESTOWN"
"Region 1613",5,B,1613,Te,"JOHNSON CITY, ESTU, GRAY"
"Region 1614",13,I,1614,Pe,"BLAIRS MILLS, SHADY GAP, EAST WATERFORD, NEELYTON"
"Region 1615",5,G,1615,Te,"SPRING CITY"
"Region 1617",2,E,1617,Ne,"WHITE PINE COUNTY, CHERRY CREEK, CURRIE, ELY, ELY COLONY, PRESTON, LUND, LANE, MCGILL, STEPTOE"
"Region 1618",12,E,1618,Te,"HIGHLAND, BAYTOWN, CROSBY"
"Region 1624",14,I,1624,Fl,"DEERFIELD BEACH, DEERFIELD BCH"
"Region 1625",8,D,1625,Mi,"ALBION, SPRINGPORT, HOMER, CONCORD, MARSHALL"
"Region 1626",14,L,1626,Fl,"KISSIMMEE, ORLANDO, FOUR CORNERS, WINDERMERE, ST CLOUD, OVIEDO, HUNTERS CREEK, DOCTOR PHILLIPS, LAKE NONA, CELEBRATION, ORLANDA"
"Region 163",6,A,163,Il,"FORT SHERIDAN, GREAT LAKES NAVAL BA, HIGHWOOD, LAKE BLUFF, LAKE FOREST"
"Region 1630",14,I,1630,Fl,"PARRISH, BRADENTON, ELLENTON, WIMAUMA, DUETTE"
"Region 1631",2,J,1631,Ca,"SAN JOSE, ALUM ROCK, MILIPITAS, SANTA CLARA, WILLOW GLEN, DOWNTOWN SAN JOSE, ALVISO, EAST SAN JOSE, BERRYESSA, NORTH SAN JOSE"
"Region 1632",3,T,1632,Ne,"WHITE PLAINS, SCARSDALE, HARTSDALE, PORT CHESTER, RYE, YONKERS"
"Region 1634",8,J,1634,Mi,"GRAND RAPIDS, WYOMING, STANDALE, CUTLERVILLE, KENTWOOD"
"Region 1635",14,B,1635,TT,"TABAQUITE, BROTHERS ROAD"
"Region 1637",2,F,1637,Ne,"MOUND HOUSE, SILVER SPRINGS, VIRGINIA CITY, DAYTON"
"Region 1638",1,G,1638,Ca,"SAN BERNARDINO, DEVORE, LYTLE CREEK, MUSCOY, FONTANA, ROSENA RANCH"
"Region 1639",14,I,1639,Fl,JUPITER
"Region 1640",12,D,1640,Ar,SCOTTSDALE
"Region 1641",1,N,1641,Ca,"AGUANGA, ANZA"
"Region 1642",5,H,1642,Al,"CLANTON, JEMISON, THORSBY, VERBENA, MAPLESVILLE, STANTON"
"Region 1643",14,L,1643,Fl,"POLK COUNTY, HAINES CITY, DUNDEE, LAKE ALFRED, DAVENPORT, CYPRESS GARDENS, WINTER HAVEN, KISSIMMEE, CLEMONT, CELEBRATION, REUNION"
"Region 1644",3,L,1644,Ne,"FALLSBURG, LOCH SHELDRAKE, MOUNTAIN DALE, MOUNTAINDALE, SOUTH FALLSBURG, S FALLSBURG"
"Region 1645",2,C,1645,Ca,"STANISLAUS COUNTY, SAN JOAQUIN COUNTY, EMPIRE, ESCALON, MODESTO, OAKDALE, KNIGHTS FERRY, VALLEY HOME, RIVERBANK, SALIDA"
"Region 1646",6,A,1646,Wi,"RACINE, S MILWAUKEE, SOUTH MILWAUKEE, OAK CREEK, FRANKLIN, NORTH BAY, WINDPOINT, STURTEVANT, UNION GROVE, YORKVILLE, CALEDONIA, FRANKSVILLE, RAYMOND, NORTH CAPE, KENOSHA, SOMERS"
"Region 1647",1,P,1647,Ca,"LOS ANGELES, WEST ADAMS, MID CITY, MID WILSHIRE"
"Region 1648",8,F,1648,Mi,WHITTEMORE
"Region 1649",5,G,1649,Ge,"SOUTH FULTON COUNTY, METRO ATLANTA, FAIRBURN, COLLEGE PARK, UNION CITY, DOUGLASVILLE, CLAYTON COUNTY"
"Region 165",1,N,165,Ca,"CRESTLINE, GREEN VALLEY LAKE, LAKE ARROWHEAD, MOUNTAIN RESORTS, RUNNING SPRINGS"
"Region 1650",2,J,1650,Ca,FREEMONT
"Region 1651",80,Z,1651,Ca,COACHELLA
"Region 1652",5,G,1652,Te,"TELLICO PLAINS, TELLICO PLNS"
"Region 1653",10,O,1653,Ca,HANFORD
"Region 1654",12,D,1654,Ar,"PHOENIZ, GOODYEAR, AVONDALE, SURPRISE"
"Region 1656",11,R,1656,Ca,"CARLSBAD, OCEANSIDE"
"Region 166",2,E,166,Ne,"RENO, SPARKS"
"Region 168",11,V,168,Ca,"ALPINE, EL CAJON, JAMUL, LA MESA, LAKESIDE, RANCHO SAN DIEGO, SANTEE, SPRING VALLEY"
"Region 169",8,G,169,Mi,"BURTON, FENTON, FLINT, GOODRICH, GRAND BLANC AREA, HOLLY"
"Region 17",1,D,17,Ca,"HAWTHORNE, HERMOSA BEACH, INGLEWOOD, LAWNDALE, MANHATTAN BEACH, REDONDO BEACH NORTH, TORRANCE NORTH"
"Region 172",12,B,172,Ar,"DEWEY, HUMBOLDT, KIRKLAND, MAYER, PAULDEN, PRESCOTT, PRESCOTT VALLEY"
"Region 174",10,V,174,Ca,"ARLETA, CHATSWORTH, GRANADA HILLS, LAKE VIEW TERR, MISSION HILLS, NORTH HILLS, NORTHRIDGE, PACOIMA, SAN FERNANDO, SHADOW HILLS, SUN VALLEY, SYLMAR, VAN NUYS, PORTER RANCH"
"Region 176",8,D,176,Mi,"CHARLOTTE, EATON RAPIDS, GRAND LEDGE, LANSING, OLIVET, POTTERVILLE, WAVERLY"
"Region 177",11,E,177,Ca,"BELMONT SHORE, LONG BEACH, LOS ALTOS"
