portalName,section,area,region,state,communities
"Region 178",7,O,178,Ha,"HONOLULU, KAIMUKI, KALIHI, KAPAHULU, KAPALAMA, KAPIOLANI, MAKIKI, MANOA, MOILIILI, PALAMA, PALOLO, WAIKIKI"
"Region 18",1,D,18,Ca,"HERMOSA BEACH, MANHATTAN BEACH, REDONDO BEACH"
"Region 180",10,Q,180,Ca,"BALLARD, BUELLTON, GAVIOTA, LOS ALAMOS, LOS OLIVOS, SANTA YNEZ, SOLVANG"
"Region 181",10,A,181,Ca,"BAKERSFIELD, KERN  COUNTY, EDISON, OILDALE, BAKERSFIELD NE, LAMONT, ARVIN, NORTHEAST BAKERSFLD"
"Region 183",6,D,183,Il,"CHICAGO NORTHWEST, EUGENE FIELD PARK, GOMPERS PARK, GREEN BRIAR PARK, HARWOOD HEIGHTS, HOLLYWOOD PARK, LINCOLNWOOD, NORWOOD PARK, PETERSON PARK, RIVER PARK, SKOKIE, SAUGANASH, EDGEBROOK, WILDWOOD, NORTH PARK, JEFFERSON PARK"
"Region 184",6,C,184,Il,"BATAVIA, CAROL STREAM, ST. CHARLES, WARRENVILLE, WAYNE, WEST CHICAGO, WINFIELD, BARTLETT"
"Region 186",3,B,186,Co,TRUMBULL
"Region 187",1,R,187,Ca,"MORENO VALLEY, RANCHO BELAGO, SUNNYMEAD RANCH, MORENO VALLEY RANCH, EDGEMONT"
"Region 188",7,E,188,Ha,"AMR, CAMP SMITH, FT SHAFTER, MCGREW POINT, PEARL CITY PENINSULA, PEARL HARBOR, RED HILL, AIEA, HICKAM FIELD"
"Region 19",1,P,19,Ca,"BALDWIN HILLS, CULVER CITY, MAR VISTA, PALMS, WEST LOS ANGELES, PLAYA VISTA"
"Region 190",8,C,190,Mi,"CLINTON TOWNSHIP, MACOMB, SHELBY TOWNSHIP, TROY, UTICA, STERLING HEIGHTS"
"Region 191",14,A,191,Fl,"SUNSET PARK"
"Region 193",6,H,193,Il,"CORTLAND, CRESTON, DE KALB, EARLVILLE, HINCKLEY, LEE, MALTA, PAW PAW, SHABBONA, SOMONAUK, STEWARD, WATERMAN"
"Region 194",13,I,194,Pe,"GETTYSBURG, FAIRFIELD, BIGLERVILLE, LITTLESTOWN, NEW OXFORD, HANOVER, EMMITSBURG"
"Region 195",8,C,195,Mi,"CHESTERFIELD, CHESTERFIELD TWP, NEW BALTIMORE, NEW HAVEN"
"Region 198",9,R,198,Ut,"CLEARFIELD, CLINTON, HILL AIR FORCE BASE, SUNSET, WEST POINT"
"Region 199",3,T,199,Ne,PLEASANTVILLE
"Region 2",1,C,2,Ca,"ARCADIA, DUARTE, MONROVIA, PASADENA - EAST, SIERRA MADRE"
"Region 20",1,P,20,Ca,"MAR VISTA, MARINA DEL REY, SANTA MONICA, VENICE"
"Region 200",3,T,200,Ne,"BREWSTER, NORTH SALEM, SOMERS, SOUTH SALEM, CROTON FALLS"
"Region 201",3,T,201,Ne,OSSINING
"Region 202",3,T,202,Ne,"BRIARCLIFF MANOR"
"Region 204",3,T,204,Ne,"BANKSVILLE, BEDFORD CORNERS, MT. KISCO, NEW CASTLE, NORTH CASTLE, NORTH WHITE PLAINS, PLEASANTVILLE, THORNWOOD"
"Region 205",8,C,205,Mi,"BROWNSTOWN, FLATROCK, GROSSE ILE, RIVERVIEW, ROCKWOOD, ROMULUS, TRENTON, WOODHAVEN, WYANDOTTE, ALLEN PARK, LINCOLN PARK, TAYLOR, NEW BOSTON, GIBRALTER"
"Region 206",12,A,206,Ar,"MARANA, TUCSON"
"Region 208",6,U,208,Ka,"ANDALE, COLWICH, GODDARD, MAIZE, WICHITA WEST"
"Region 21",1,D,21,Ca,"HAWTHORNE, LAWNDALE, LENNOX"
"Region 210",6,C,210,Il,"BURR RIDGE, CLARENDON HILLS, HINSDALE, OAK BROOK, WESTMONT, WILLOWBROOK"
"Region 211",8,B,211,Mi,"KALAMAZOO, OSHTEMO, PARCHMENT"
"Region 212",8,B,212,Mi,"AUGUSTA, CLIMAX, COMSTOCK, DELTON, GALESBURG, RICHLAND, SCOTTS"
"Region 213",11,Q,213,Ca,"IRVINE NORTH, TUSTIN, TUSTIN RANCH, PORTOLA SPRINGS, WOODBURY, STONEGATE"
"Region 214",1,C,214,Ca,"PASADENA, SAN MARINO, SOUTH PASADENA, LOS ANGELES, SAN GABRIEL"
"Region 215",1,U,215,Ca,"HACIENDA HEIGHTS, LA PUENTE, ROWLAND HEIGHTS, WALNUT"
"Region 216",12,A,216,Ar,"FT. THOMAS, GRAHAM COUNTY, PIMA, SAFFORD, SOLOMON, THATCHER"
"Region 217",12,A,217,Ar,"DAVIS MONTHAN AFB, TUCSON SOUTHEAST, VAIL"
"Region 218",2,D,218,Ca,DAVIS
"Region 220",3,T,220,Ne,"SLEEPY HOLLOW, TARRYTOWN, ELMSFORD"
"Region 221",3,T,221,Ne,"MT PLEASANT, NORTH WHITE PLAINS, THORNWOOD, POCANTICO HILLS, MT PLEASANT SCHOOLS, VALHALLA SCHOOLS"
"Region 222",3,E,222,Ne,"NEW HARTFORD, NEW YORK MILLS"
"Region 223",2,C,223,Ca,"BAY POINT, CLAYTON, CONCORD, PITTSBURG, WALNUT CREEK, PLEASANT HILL, MARTINEZ"
"Region 224",12,A,224,Ar,"TUCSON SOUTHWEST, TUCSON"
"Region 225",12,D,225,Ar,"AVONDALE, BUCKEYE, EL MIRAGE, ESTRELLA MOUNTAIN, GOODYEAR, LITCHFIELD PARK, SURPRISE, TOLLESON, TONOPAH, VERRADO, WADDELL, WEST PHX"
"Region 23",1,U,23,Ca,"BALDWIN PARK, BASSETT, EAST WHITTIER, HACIENDA HEIGHTS, LA PUENTE, ROWLAND HEIGHTS, WHITTIER"
"Region 232",12,B,232,Ar,"VERDE VALLEY"
"Region 234",11,V,234,Ca,"ALPINE, EL CAJON, LAKESIDE, SANTEE, RAMONA"
"Region 239",9,R,239,Ut,LAYTON
"Region 24",11,Z,24,Ca,DOWNEY
"Region 240",3,T,240,Ne,"ARDSLEY, IRVINGTON, TARRYTOWN"
"Region 242",10,W,242,Ca,"FILLMORE, PIRU, RANCHO SESPE"
"Region 244",6,D,244,Il,"ARLINGTON HEIGHTS, HOFFMAN ESTATES, PALATINE, ROLLING MEADOWS, SCHAUMBURG"
"Region 248",6,N,248,Ne,"ALBION, BELLWOOD, COLUMBUS, DUNCAN, GENOA, HUMPHREY, MONROE, OSCEOLA, PLATTE CENTER, RICHLAND, RISING CITY, SHELBY, STROMSBURG"
"Region 249",2,B,249,Ca,"SAN BRUNO, SOUTH SAN FRANCISCO, DALY CITY, PACIFICA, MILLBRAE"
"Region 25",2,A,25,Ca,"LA HONDA, PORTOLA VALLEY, WOODSIDE"
"Region 250",8,E,250,Mi,"DECATUR, GOBLES, LAWTON, PAW PAW, LAWRENCE, BLOOMINGDALE"
"Region 251",3,T,251,Ne,"BEDFORD HILLS, BEDFORD VILLAGE, KATONAH, MT KISCO, POUND RIDGE, CHAPPAQUA, BREWSTER, LINCOLNDALE"
"Region 253",6,U,253,Ka,"BENTLEY, HALSTEAD, KECHI, NEWTON, PARK CITY, SEDGWICK, VALLEY CENTER, WHITEWATER"
"Region 254",10,V,254,Ca,"BURBANK, GLENDALE, NORTH HOLLYWOOD, SHADOW HILLS, SUN VALLEY, SUNLAND, TOLUCA LAKE, TUJUNGA"
"Region 255",10,O,255,Ca,"TIPTON, TULARE, VISALIA"
"Region 256",2,J,256,Ca,"AROMAS, CASTROVILLE, HOLISTER, MARINA, MONTEREY NORTH, MOSS LANDING, NORTH MONTEREY COUNT, PAJARO, PRUNEDALE, ROYAL OAKS, SALINAS"
"Region 257",12,B,257,Ar,"FLAGSTAFF, GRAND CANYON, WILLIAMS, BELLEMONT, PARKS, MUNDS PARK"
"Region 258",11,S,258,Ca,"LA MESA, LEMON GROVE, SPRING VALLEY"
"Region 26",2,A,26,Ca,"PALO ALTO, EAST PALO ALTO, LOS ALTO HILLS, STANFORD UNIVERSITY"
"Region 266",3,A,266,Ne,"BROOKLYN-SOUTH, QUEENS, MARINE PARK, MILL BASIN, MADISON, MIDWOOD, BRIGHTON BEACH, MANHATTAN BEACH, CONEY ISLAND, GRAVESEND, BENSONHURST, HOMECREST, GERRITSEN BEACH, OCEAN PARKWAY, FLATBUSH, FLATLANDS, ROCKAWAY, BAY RIDGE, SHEEPSHEAD BAY, FARRAGUT, SUNSET PARK, STARRETT CITY, CANARSIE"
"Region 269",7,E,269,Ha,"BARBERS POINT, HONOKAI HALE, IROQUOIS POINT, KALAELOA, KAPOLEI, MAILI, MAKAHA, MAKAKILO, NANAKULI, WAIANAE"
"Region 27",2,J,27,Ca,"CAMPBELL, CUPERTINO, LOS GATOS, MONTE SERENO, SARATOGA, WEST SAN JOSE"
"Region 272",12,E,272,Te,"ANTHONY, CANUTILLO, UNIVERSITY AREA, WEST SIDE EL PASO"
"Region 273",12,B,273,Ar,"ALPINE, EAGAR, GREER, NUTRIOSO, RESERVE, SPRINGERVILLE"
"Region 274",7,A,274,Ha,"HILO, HONOMU, KEAAU, KURTISTOWN, LAUPAHOEHOE, MT. VIEW, PAHOA, PAPAIKOU, PEPEEKEO, VOLCANO"
"Region 275",5,B,275,Te,"CEDAR BLUFF, KARNS, KNOX COUNTY WEST, HARDIN VALLEY, BALL CAMP"
"Region 277",8,B,277,Mi,"FREEPORT, MIDDLEVILLE, T.K. SCHOOLS, HASTINGS, WAYLAND, DELTON"
"Region 279",5,B,279,Te,"BEARDEN, KNOXVILLE W, LAKESHORE, LYONS BEND, NORTHSHORE, ROCKY HILL, SEQUOYAH HILLS, UT &AMP; FORT SANDERS, WEST HILLS"
"Region 28",11,E,28,Ca,"ANAHEIM, GARDEN GROVE, MIDWAY CITY, SANTA ANA, STANTON, WESTMINSTER, FULLERTON"
"Region 281",2,C,281,Ca,"CONCORD, MARTINEZ, PACHECO, PLEASANT HILL, WALNUT CREEK"
"Region 282",2,F,282,Ca,"LAKE TAHOE SOUTH, ZEPHYR COVE, STATELINE"
"Region 283",8,G,283,Mi,"CORUNNA, FLINT, FLUSHING, MOUNT MORRIS, NEW LOTHROP"
"Region 285",11,R,285,Ca,"CARMEL MTN. RANCH, MIRA MESA, MIRAMAR, POWAY, RANCHO PENASQUITOS, SABER SPRING, SCRIPPS, SORRENTO MESA"
"Region 286",9,R,286,Ut,ROY
"Region 287",9,R,287,Ut,"HARRISVILLE, PLEASANT VIEW, WEBER COUNTY NORTH, WEBER HIGH AREA, NORTH OGDEN"
"Region 289",7,E,289,Ha,"HALEIWA, NORTH SHORE, SUNSET BEACH, WAIALUA"
"Region 29",10,V,29,Ca,"CANOGA PARK, RESEDA, WINNETKA"
"Region 290",11,S,290,Ca,"CHULA VISTA, NATIONAL CITY, SAN DIEGO (SOUTH), BONITA"
"Region 292",13,H,292,Pe,DANVILLE
"Region 293",13,Y,293,Pe,"COGAN STATION, LINDEN, WILLIAMSPORT, TROUT RUN"
"Region 294",10,A,294,Ca,"CALIENTE, KERN RIVER VALLEY, LAKE ISABELLA"
"Region 295",11,V,295,Ca,"ALPINE, DESCANSO, EL CAJON EAST, GUATAY, LAKESIDE, PINE VALLEY"
"Region 297",5,H,297,Al,"HOPE HULL, MAXWELL AFB, MAXWELL AFB-GUNTER A, MILLBROOK, MONTGOMERY, PIKE ROAD, PRATTVILLE, SHORTER, TUSKEGEE, WETUMPKA, GUNTER AFB, ECLECTIC, TALLASSEE"
"Region 298",8,E,298,Mi,"DOWAGIAC, MARCELLUS, SISTER LAKES, EAU CLAIRE, NILES, DECATUR, CASSOPOLIS"
"Region 3",1,B,3,Ca,"CLAREMONT, POMONA, MONTCLAIR, UPLAND, LA VERNE, GLENDORA, SAN DIMAS, ONTARIO, RANCHO CUCMONGA, MT BALDY"
"Region 300",6,C,300,Il,"BROOKFIELD, COUNTRYSIDE, INDIAN HEAD PARK, LA GRANGE, LA GRANGE HIGHLANDS, LA GRANGE PARK, WESTERN SPRINGS"
"Region 304",10,W,304,Ca,"EL RIO, OXNARD, OXNARD NORTH, PORT HUENEME"
"Region 305",2,C,305,Ca,"ALAMO, ANTIOCH, BAY POINT, BENECIA, CLAYTON, CLYDE, CONCORD, DANVILLE, LAFAYETTE, ORINDA, PACHECO, PITTSBURG, PLEASANT HILL, WALNUT CREEK"
"Region 309",12,C,309,Ne,"BAYARD, CLIFF, SILVER CITY, TYRONE, LORDSBURG"
"Region 31",1,B,31,Ca,"CHINO, CHINO HILLS, DIAMOND BAR, PHILLIPS RANCH, POMONA, ROWLAND HEIGHTS, WALNUT"
"Region 310",12,D,310,Ar,"ANTHEM, EL MIRAGE, GLENDALE, PEORIA, PHOENIX, SURPRISE, YOUNGTOWN"
"Region 314",6,A,314,Il,"ALDEN, CAPRON, HARVARD, HEBRON, WONDERLAKE, WOODSTOCK, SHARON, POPLAR GROVE"
"Region 315",10,O,315,Ca,"COTTON CENTER, DUCOR, PLAINVIEW, PORTERVILLE, SPRINGVILLE, STRATHMORE, TERRA BELLA, WOODVILLE"
"Region 316",2,F,316,Ca,"MAMMOTH LAKES, MONO COUNTY"
"Region 318",2,F,318,Ne,"CARSON CITY, GARDNERVILLE, TOPAZ, WELLINGTON, MINDEN"
"Region 319",12,C,319,Te,"BOVINA, CANNON AFB, CLOVIS, ELIDA, FARWELL, FRIONA, FT. SUMNER, GRADY, MELROSE, MULESHOE, TEXICO, TUCUMCARI, PORTALES, DORA"
"Region 32",1,G,32,Ca,"MT. BALDY, UPLAND, SAN ANTONIO HEIGHTS"
"Region 322",13,C,322,Vi,"JEFFERSON COUNTY, BERKELEY COUNTY, CLARK COUNTY, FREDERICK COUNTY"
"Region 324",3,T,324,Ne,"ARDSLEY, DOBBS FERRY, GREENBERG, HARTSDALE, HASTINGS, SCARSDALE"
"Region 325",5,G,325,Te,"GREENBACK, LENOIR CITY, LOUDON, PHILADELPHIA, SWEETWATER, VONORE"
"Region 327",3,E,327,Ne,"MARCY, NEW YORK MILLS, WHITESBORO, YORKVILLE"
"Region 328",2,C,328,Ca,"BIRDS LANDING, ISLETON, RIO VISTA, WALNUT GROVE"
"Region 329",12,A,329,Ar,"NOGALES, NOGALES-MEXICO, RIO RICO"
"Region 33",10,V,33,Ca,"ENCINO, NORTHRIDGE, RESEDA, SHERMAN OAKS, TARZANA, VAN NUYS, WINNEKTA, WOODLAND HILLS, LAKE BALBOA, NORTH HILLS, GRANADA HILLS, WEST HILLS"
"Region 332",2,S,332,Or,"THE DALLES, DUFUR, MOSIER"
"Region 333",8,B,333,Mi,"MARTIN, OTSEGO, PLAINWELL"
"Region 335",5,I,335,Te,"BULLS GAP, DANDRIDGE, JEFFERSON CITY, JEFFERSON CO, MORRISTOWN, NEW MARKET, TALBOTT, GRAINGER CO, GREENVILLE"
"Region 337",5,B,337,Te,"CORRYTON, FOUNTAIN CITY, GIBBS, HALLS, KNOXVILLE NORTH, UNION CO."
"Region 34",1,D,34,Ca,"REDONDO BEACH, TORRANCE, HERMOSA BEACH"
"Region 341",11,V,341,Ca,"EL CAJON, LA MESA, LAKESIDE, SANTEE"
"Region 343",9,R,343,Ut,"FARR WEST, HARRISVILLE, HOOPER, PLAIN CITY, TAYLOR, WARREN, WEBER COUNTY WEST, WEST HAVEN, WEST WARREN, WEST WEBER"
"Region 344",3,E,344,Ne,"DEERFIELD, MARCY, SCHUYLER,NY, UTICA - NORTH"
"Region 345",14,I,345,Fl,"PALM BEACH WEST, WEST PALM BEACH"
"Region 346",8,D,346,Mi,"JACKSON, PARMA, SPRING ARBOR"
"Region 35",2,J,35,Ca,"CUPERTINO, SAN JOSE, SANTA CLARA, SARATOGA, SUNNYVALE, CAMPBELL"
"Region 350",12,A,350,Ar,"TUCSON, TUCSON NORTH CENTRAL"
"Region 351",9,R,351,Ut,"OGDEN CITY, SOUTH OGDEN, WASHINGTON HEIGHTS, UINTAH, NORTH OGDEN, SOUTH WEBER, ROY, RIVERDALE, CLEARFIELD, WILLARD, FRUIT HEIGHTS, PLAIN CITY"
"Region 354",9,B,354,Ut,"ALTA, BLUFFDALE, DRAPER, EAGLE MOUNTAIN, HERRIMAN, LEHI, MIDVALE, MURRAY, RIVERTON, SALT LAKE CITY, SANDY, SARATOGA SPRINGS, SOUTH JORDAN, WEST JORDAN, WEST VALLEY CITY"
"Region 358",7,E,358,Ha,"HAUULA, KAAAWA, KAHUKU, LAIE, PUNALUU"
"Region 359",10,A,359,Ca,"BAKERSFIELD, BAKERSFIELD NW, SHAFTER, OILDALE"
"Region 36",2,N,36,Ca,"BURLINGAME, BELMONT, FOSTER CITY, HILLSBOROUGH, SAN MATEO"
"Region 360",2,E,360,Ne,FALLON
"Region 362",6,D,362,Il,"DES PLAINES, GLENVIEW, GOLF, MORTON GROVE, NORTHBROOK, NORTHFIELD, WILMETTE"
"Region 363",10,E,363,Ca,MOORPARK
"Region 364",12,C,364,Ne,"LEMITAR, MAGDALENA, POLVADERA, SAN ACACIA, SAN ANTONIO, SOCORRO"
"Region 367",6,C,367,Il,"BOLINGBROOK, CREST HILL, JOLIET, LEMONT, LOCKPORT, PLAINFIELD, ROMEOVILLE"
"Region 368",12,E,368,Ne,"EL PASO, EL PASO CENTRAL, EL PASO NORTHEAST, EL PASO  EAST, EL PASO LOWER VALLEY, CHAPARRAL, FT BLISS, HORIZON CITY"
"Region 37",1,R,37,Ca,"CORONA, NORCO, EASTVALE"
"Region 370",2,E,370,Ne,"FERNLEY, SILVER SPRINGS, WADSWORTH"
"Region 372",6,A,372,Il,"HAWTHORN WOODS, IVANHOE, LIBERTYVILLE, LONG GROVE, MUNDELEIN, VERNON HILLS, WAUCONDA, LAKE ZURICH, FREMONT"
"Region 373",9,I,373,Id,RIGBY
"Region 374",3,E,374,Ne,"BARNEVELD, FLOYD, HINCKLEY, HOLLAND PATENT, PROSPECT, STITTVILLE"
"Region 376",12,A,376,Ar,"CLIFTON, DUNCAN, MORENCI"
"Region 377",3,G,377,Ne,"FRANKFORT, ILION, MOHAWK"
"Region 381",7,E,381,Ha,"AIEA, PEARL CITY"
"Region 382",10,A,382,Ca,"FRAZIER PARK, GORMAN, LEBEC, PINE MOUNTAIN CLUB, LANCASTER"
"Region 383",3,G,383,Ne,"FRANKFORT, HERKIMER, ILION, MOHAWK"
"Region 384",9,B,384,Ut,"DELTA, DESERT, HINCKLEY, LEAMINGTON, LYNNDYL, OAK CITY, OASIS"
"Region 385",5,I,385,Te,"SCOTT COUNTY"
"Region 39",10,W,39,Ca,VENTURA
"Region 390",5,G,390,Te,"CLINTON, OAK RIDGE, OLIVER SPRINGS"
"Region 393",10,D,393,Ca,"ACTON, LAKE LOS ANGELES, LANCASTER, LEONA VALLEY, LITTLEROCK, PALMDALE, QUARTZ HILL"
"Region 396",6,A,396,Il,"GRAYSLAKE, GURNEE, HAINESVILLE, LAKE VILLA, MCHENRY, THIRD LAKE, WILDWOOD"
"Region 397",1,S,397,Ar,"BULLHEAD CITY, FORT MOHAVE, LAUGHLIN, NEEDLES"
"Region 399",6,F,399,Il,ELMHURST
"Region 4",10,E,4,Ca,"AGOURA, AGOURA HILLS, CALABASAS, LAKE SHERWOOD, NORTH RANCH, OAK PARK, WESTLAKE VILLAGE"
"Region 40",1,C,40,Ca,"ROSEMEAD, SAN GABRIEL"
"Region 400",10,O,400,Ca,FRESNO
"Region 403",7,A,403,Ha,"HONOKAA, KOHALA, WAIKOLOA, KAMUELAWAIMEA"
"Region 404",12,A,404,Ar,"BISBEE, NACO"
"Region 405",3,E,405,Ne,"LEE (ONEIDA COUNTY), ROME"
"Region 407",3,G,407,Ne,HERKIMER
"Region 41",11,L,41,Ca,"LAGUNA NIGUEL, ALISO VIEJO, DANA POINT, MONARCH BEACH"
"Region 412",6,N,412,Ne,"BRADY, HERSHEY, MAXWELL, MAYWOOD, NORTH PLATTE, STAPLETON, WELLFLEET"
"Region 414",5,F,414,Al,CULLMAN
"Region 415",13,D,415,Pe,"CONFLUENCE, MARKLETON, ROCKWOOD, SOMERSET"
"Region 416",13,D,416,Pe,"BERLIN, BROTHERS VALLEY TWP"
"Region 417",8,G,417,Mi,"FENTON, GAINES, GRAND BLANC, HOLLY, LAKE FENTON, LINDEN, SWARTZ CREEK"
"Region 418",6,D,418,Il,"BUCKTOWN, CHICAGO LAKEFRONT, DEARBORN PARK, GOLD COAST, LAKEVIEW, LINCOLN PARK, LOGAN SQUARE, RAVENSWOOD, RIVER EAST, RIVER NORTH, ROSCOE VILLAGE, STREETERVILLE"
"Region 419",6,E,419,Il,"BELLEVUE, DUBUQUE, EAST DUBUQUE, EPWORTH, FARLEY, HAZEL GREEN, PEOSTA, SHERRILL, GALENA"
"Region 42",10,E,42,Ca,"NEWBURY PARK, OAK PARK, THOUSAND OAKS, WESTLAKE VILLAGE"
"Region 420",6,N,420,Ne,NORFOLK
"Region 422",9,R,422,Ut,"OGDEN VALLEY"
"Region 423",6,F,423,Il,"CHICAGO (BEVERLY), CHICAGO (HYDE PARK), EVERGREEN PARK, MERRIONETTE PARK, OAK LAWN"
"Region 424",13,K,424,Pe,"LEWISBURG, WEST MILTON, WINFIELD"
"Region 425",6,D,425,Il,"GLENCOE, KENILWORTH, WINNETKA, NORTHFIELD, WILMETTE"
"Region 427",12,B,427,Ar,"JOSEPH CITY, LEUPP, WINSLOW"
"Region 428",6,A,428,Il,"FOX LAKE, GRAYSLAKE, INGLESIDE, LAKE VILLA, ROUND LAKE, ROUND LAKE BCH, ROUND LAKE HGTS, ROUND LAKE PK, VOLO, HAINESVILLE, LAKEMOOR, MCHENRY, LINDENHURST, THIRD LAKE, GURNEE"
"Region 429",3,G,429,Ne,"COLD BROOK, POLAND, TOWN OF RUSSIA"
"Region 43",2,A,43,Ca,"LOS ALTOS (NORTH), LOS ALTOS HILLS, LOS ALTOS SCH DIST, MT VIEW (IN LASD), PALO ALTO IN LASD"
"Region 430",13,D,430,Pe,"NORTH STAR"
"Region 432",3,G,432,Ne,CARTHAGE
"Region 434",9,I,434,Id,BLACKFOOT
