portalName,section,area,region,state,communities
"Region 436",2,D,436,Ca,"ESPARTO, WINTERS"
"Region 44",2,A,44,Ca,SUNNYVALE
"Region 440",5,B,440,Te,"CATON'S CHAPEL, GATLINBURG, KODAK, NEW CENTER, NORTHVIEW, PIGEON FORGE, PITTMAN CENTER, SEVIERVILLE, WSCC"
"Region 441",2,E,441,Ca,"BECKWOURTH, BLAIRSDEN, CALPINE, CHILCOOT, CLIO, CROMBERG, DOWNIEVILLE, GOODYEARS BAR, GRAEAGLE, JOHNSVILLE, LOYALTON, PORTOLA, SIERRA CITY, SIERRAVILLE, VINTON"
"Region 443",1,H,443,Ca,"BERMUDA DUNES, COACHELLA, INDIO, LA QUINTA, PALM DESERT"
"Region 445",13,B,445,Pe,"CASTANEA, FARRANDSVILLE, LOCK HAVEN, MC ELHATTEN, WOOLRICH"
"Region 446",12,B,446,Ar,"HOLBROOK, WOODRUFF, JOSEPH CITY"
"Region 448",8,C,448,Mi,"CASCO, COLUMBUS, LENOX, RICHMOND, RICHMOND TOWNSHIP, NEW HAVEN, ARMADA"
"Region 449",2,E,449,Ne,HAWTHORNE
"Region 45",2,A,45,Ca,"LOS ALTOS SOUTH, MOUNTAIN VIEW"
"Region 450",14,A,450,Fl,"BIRD ROAD, HAMMOCKS, HORSE COUNTRY, KENDALL-W, LKS OF KENDALE, LKS OF THE MEADOW, MILLER POND, OLYMPIA VILLAGE, ROYALE GREEN, WESTWOOD, WINSTON PARK, WESTCHESTER, KENDALL"
"Region 451",6,E,451,Io,"HONEY CREEK, LOGAN, MISSOURI VALLEY"
"Region 452",13,A,452,Pe,"ALTOONA, BELLWOOD, LOGAN TOWNSHIP"
"Region 455",3,T,455,Ne,"BUCHANAN, CORTLANDT MANOR, CROTON-ON-HUDSON, GARRISON, MONTROSE, VERPLANK"
"Region 457",6,N,457,Ne,SCHUYLER
"Region 458",6,C,458,Il,LEMONT
"Region 459",8,C,459,Mi,"MACOMB, SHELBY TOWNSHIP, UTICA, STERLING HEIGHTS, CLINTON TTOWNSHIP, WASHINGTON TOWNSHIP, RAY TOWNSHIP, ROMEO, CHESTERFIELD"
"Region 46",10,S,46,Ca,"SANTA CLARITA, SAUGUS, VALENCIA"
"Region 462",1,R,462,Ca,"PEDLEY, RUBIDOUX, JURUPA, SOUTH FONTANA, RIVERSIDE, MIRA LOMA, COLTON"
"Region 469",3,G,469,Ne,"BOONVILLE, FORESTPORT, WEST LEYDEN"
"Region 47",1,R,47,Ca,"RIVERSIDE &AMP; SURROUND, ORANGECREST, WOODCREST"
"Region 470",12,B,470,Ar,"CLAY SPRINGS, LINDEN, PINEDALE, SHOW LOW, HEBER, VERNON, OVERGAARD, SNOWFLAKE, WHITE MOUNTAIN LAKE"
"Region 471",3,E,471,Ne,"BROOKFIELD, EARLVILLE, HAMILTON, HUBBARDSVILLE, LEBANON, MADISON, POOLVILLE, RANDALLSVILLE, SHERBURNE"
"Region 473",3,A,473,Ne,"BROOKLYN, BROOKLYN-CENTRAL"
"Region 475",13,H,475,Pe,MILLVILLE
"Region 476",8,G,476,Mi,CLIO
"Region 479",10,A,479,Ca,"HART FLAT, KEENE, MOJAVE, TEHACHAPI"
"Region 48",7,O,48,Ha,"DIAMOND HEAD, KAIMUKI, AINA HAINA, NIU VALLEY, EAST HONOLULU, KAHALA, HAWAII KAI"
"Region 482",13,C,482,Ma,"WASHINGTON COUNTY, JEFFERSON COUNTY"
"Region 483",9,B,483,Ut,"DINOSAUR, JENSEN, LA POINT, MAESER, NAPLES, VERNAL, RANGLEY, MANILA, DUTCH JOHN"
"Region 488",2,E,488,Ne,LOVELOCK
"Region 49",6,U,49,Ka,"ANDOVER, AUGUSTA, BEL AIRE, BENTON, DERBY, ELDORADO, PARK CITY, ROSE HILL, TOWANDA, WICHITA EAST"
"Region 491",6,U,491,Ka,CLEARWATER
"Region 492",3,E,492,Ne,"WATERVILLE AREA"
"Region 493",10,O,493,Ca,"COALINGA, HURON, AVENAL, HANFORD"
"Region 498",5,C,498,Al,"MADISON, HUNTSVILLE, TRIANA, HARVEST, TONEY"
"Region 5",11,K,5,Ca,"FOUNTAIN VALLEY, GARDEN GROVE, HUNTINGTON BEACH, SANTA ANA, WESTMINSTER NORTHEST"
"Region 50",1,N,50,Ca,"HIGHLAND, LOMA LINDA, MENTONE, REDLANDS, YUCAIPA"
"Region 500",8,D,500,Mi,"JACKSON, JACKSON-NORTHWEST, PLEASANT LAKE, RIVES JUNCTION, LESLIE"
"Region 5001",99,C,5001,Fl,"MIAMI, WESTON, MIRAMAR, GREENACRES, HIALEAH"
"Region 5010",99,C,5010,Ar,"GILBERT, TEMPE, CHANDLER, MESA, MARICOPA"
"Region 503",12,D,503,Ar,"CHANDLER, GILBERT, MESA, TEMPE, SCOTTSDALE, SAN TAN VALLEY, SOUTH PHOENIX, GUADALUPE"
"Region 504",13,H,504,Pe,"ALMEDIA, BLOOMSBURG, BUCKHORN, CATAWISSA, ESPY, LIGHTSTREET, LIME RIDGE, MAINVILLE, MIFFLINVILLE, ORANGEVILLE"
"Region 506",13,K,506,Pe,"BEAVER SPRINGS, BEAVERTOWN, MCCLURE, TROXELVILLE"
"Region 507",1,S,507,Ar,"CHEMEHUEVI, FT MOHAVE, GOLDEN SHORES, MOHAVE VALLEY, NEEDLES, TOPOCK"
"Region 508",12,D,508,Ar,"AGUILA, CIRCLE CITY, CONGRESS, MORRISTOWN, PEEPLES VALLEY, SURPRISE, WICKENBURG, WITTMANN, YARNELL"
"Region 509",13,K,509,Pe,"ALLENWOOD, DEWART, MCEWENSVILLE, TURBOTVILLE, WARRIOR RUN, WASHINGTONVILLE, WATSONTOWN, WHITE DEER, EXCHANGE"
"Region 51",9,R,51,Ut,"BOUNTIFUL, CENTERVILLE, FARMINGTON, FRUIT HEIGHTS, KAYSVILLE, LAYTON"
"Region 510",13,H,510,Pe,"COAL TWP, ELSYBURG, GOWEN CITY, KULPMONT, MARION HEIGHTS, MT. CARMEL, PAXINOS, SHAMOKIN"
"Region 511",11,V,511,Ca,"EL CAJON, JAMUL, SPRING VALLEY"
"Region 5111",99,C,5111,Te,"EL PASO"
"Region 5118",99,C,5118,Ca,"CORONA, NORCO, EASTVALE, RIVERSIDE"
"Region 5119",99,C,5119,Ar,"BENSON, POMERENE, ST DAVID"
"Region 512",8,G,512,Mi,"FLINT (SOUTHWEST), FLINT TOWNSHIP (SOUT, GAINES, LENNON, SWARTZ CREEK"
"Region 514",1,P,514,Ca,"CENTRAL LOS ANGELES"
"Region 515",12,C,515,Ne,"EL CERRO, LAS MARAVILLAS, LOS CHAVEZ, RIO COMMUNITIES, CYPRUS GARDENS, TOME VISTA, LOS LUNAS, ALBUQUERQUE, BELEN, BOSQUE FARMS, ISLETA, PERALTA, MEADOW LAKE, TOME, PACITOS DEL CIELO, JARALES, VEGUITA"
"Region 516",13,Y,516,Pe,"ANTES FORT, AVIS, JERSEY SHORE, LINDEN, SALLADASBURG, WILLIAMSPORT"
"Region 517",11,K,517,Ca,"SANTA ANA, COSTA MESA, GARDEN GROVE, WESTMINSTER, TUSTIN, ORANGE, FOUNTAIN VALLEY"
"Region 518",2,E,518,Ne,YERINGTON
"Region 519",13,Y,519,Pe,LOYALSOCK
"Region 52",8,C,52,Mi,"EASTPOINTE, HARPER WOODS, ROSEVILLE, DETROIT"
"Region 522",13,K,522,Pe,"NORTHUMBERLAND, PAXINOS, SNYDERTOWN, SUNBURY"
"Region 525",2,S,525,Wa,"CARSON, NORTH BONNEVILLE, SKAMANIA, STEVENSON, CASCADE LOCKS"
"Region 526",11,Z,526,Ca,"BELL, CUDAHY, HUNTINGTON PARK, MAYWOOD"
"Region 527",7,A,527,Ha,"KONA NORTH, KONA SOUTH"
"Region 528",12,E,528,Te,"CENTER POINT, COMFORT, HARPER, HUNT, INGRAM, KERRVILLE"
"Region 53",2,S,53,Or,"COBURG, CRESWELL, ELMIRA, EUGENE, HARRISBURG, JUNCTION CITY, MONROE, VENETA, WEST SPRINGFIELD"
"Region 535",2,F,535,Ne,"KINGS BEACH, TAHOE CITY"
"Region 536",9,M,536,Mo,"AMSTERDAM/ CHURCH HI, BELGRADE, BOZEMAN, MANHATTAN, THREE FORKS"
"Region 538",10,D,538,Ca,"BALDY MESA, EL MIRAGE, OAK HILLS, PHELAN, PINON HILLS, WRIGHTWOOD"
"Region 54",11,E,54,Ca,"ARTESIA, BUENA PARK, CERRITOS, E. LAKEWOOD, HAWAIIAN GARDENS, LA PALMA, NORWALK"
"Region 543",12,D,543,Ar,"BYLAS, GLOBE, KEARNY, MIAMI, SAN CARLOS"
"Region 544",1,R,544,Ca,"HOMELAND, MEAD VALLEY, MORENO VALLEY, NUEVO, PERRIS, ROMOLAND"
"Region 546",2,E,546,Ne,"GOLCONDA, GRASS VALLEY, OROVADA, PARADISE VALLEY, WINNEMUCCA"
"Region 55",11,K,55,Ca,"FOUNTAIN VALLEY, HUNTINGTON BEACH-CEN, WESTMINSTER"
"Region 550",9,I,550,Id,CHALLIS
"Region 551",5,I,551,Te,"HARROGATE,TN, LA FOLLETTE,TN, MIDDLESBORO,KY, PINEVILLE,KY, TAZEWELL,TN, NEW TAZEWELL, ROSE HILL, SHARPS CHAPEL, CUMBERLAND GAP, SPEEDWELL, HARLAN, EWING"
"Region 552",5,D,552,Lo,"BAYOU VISTA, BERWICK, MORGAN CITY, PATTERSON, ST MARY PARISH, AMELIA"
"Region 556",2,E,556,Ne,"CARLIN, ELKO, SPRING CREEK, WELLS"
"Region 557",5,C,557,Te,"FAYETTEVILLE-TN, PARK CITY-TN, PETERSBURG, MOORE COUNTY, LINCOLN COUNTY"
"Region 56",11,K,56,Ca,"HUNTINGTON BEACH-SO"
"Region 567",13,D,567,Pe,"CONEMAUGH TWP, DAVIDSVILLE, JEROME, JOHNSTOWN, HOOVERSVILLE, BOSWELL, WINDBER"
"Region 568",6,D,568,Il,"CHICAGO-EDGEBROOK, CHICAGO-SAUGANASH, EVANSTON 60203, LINCOLNWOOD, MORTON GROVE, NILES, SKOKIE, WILMETTE"
"Region 569",6,E,569,Io,WOODBINE
"Region 57",11,Q,57,Ca,"BALBOA ISLAND, CORONA DEL MAR, NEWPORT BEACH - EAST, NEWPORT COAST, EASTBLUFF"
"Region 571",8,J,571,Mi,"ADA, CASCADE, EAST GRAND RAPIDS, FOREST HILLS, GRAND RAPIDS, LOWELL"
"Region 572",5,E,572,No,"HAYWOOD COUNTY"
"Region 574",8,E,574,Mi,"BENTON HARBOR, BERRIEN SPRGS, EAU CLAIRE, RIVERSIDE, SODUS, ST JOSEPH, STEVENSVILLE"
"Region 575",8,B,575,Mi,"ALLEGAN, FENNVILLE"
"Region 576",13,H,576,Pe,"BENTON SCHOOL DIST., STILLWATER, ORANGEVILLE, HUNTINGTON MILLS, MILLVILLE"
"Region 577",13,K,577,Pe,"KREAMER, MIDDLEBURG, MT. PLEASANT MILLS, PENNS CREEK, RICHFIELD, PAXTONVILLE"
"Region 578",13,Y,578,Pe,"DUBOISTOWN, NISBET, SOUTH WILLIAMSPORT"
"Region 58",10,V,58,Ca,"ENCINO, LOS ANGELES, NORTH HOLLYWOOD, SHERMAN OAKS, STUDIO CITY, TOLUCA LAKE, VAN NUYS"
"Region 581",11,S,581,Ca,"ENCANTO, NATIONAL CITY, PARADISE HILLS, SAN DIEGO, SKYLINE"
"Region 583",1,B,583,Ca,"CORONA, ONTARIO, SOUTH ONTARIO, CHINO, EASTVALE"
"Region 584",8,F,584,Mi,"BARTON CITY, BLACK RIVER, GLENNIE, GREENBUSH, HARRISVILLE, HUBBARD LK, LINCOLN, MIKADO, OSSINEKE, SPRUCE"
"Region 587",6,F,587,Il,"BERKELEY, HILLSIDE"
"Region 588",1,H,588,Ca,"DESERT HOT SPRINGS, MORONGO VALLEY"
"Region 59",11,E,59,Ca,"CYPRESS, FOUNTAIN VALLEY, GARDEN GROVE, HUNTINGTON BEACH, LOS ALAMITOS, SEAL BEACH, STANTON, WESTMINISTER"
"Region 595",3,L,595,Ne,"CATSKILL, GLASCO, KINGSTON, MALDEN, PALENVILLE, SAUGERTIES, WEST CAMP, MOUNT MARION"
"Region 599",10,Q,599,Ca,"SAN LUIS OBISPO"
"Region 6",1,F,6,Ca,"SAN PEDRO, RANCHO PALOS VERDES, WILMINGTON, LOMITA"
"Region 60",1,C,60,Ca,"EL SERENO, ALHAMBRA, MONTEREY PARK"
"Region 601",7,A,601,Ha,"CENTRAL MAUI, HANA, WAILUKU, KAHULUI"
"Region 602",1,U,602,Ca,"BALDWIN PARK, COVINA, GLENDORA, WEST COVINA"
"Region 603",11,Z,603,Ca,"CITY OF COMMERCE, PICO RIVERA, DOWNEY, MONTEBELLO, WHITTIER"
"Region 605",5,E,605,No,"CHARLOTTE, CONCORD, HARRISBURG, HUNTERSVILLE"
"Region 607",13,K,607,Pe,"HARTLETON, LAURELTON, MIFFLINBURG, MILLMONT, NEW BERLIN, VICKSBURG, LEWISBURG"
"Region 609",8,B,609,Mi,WAYLAND
"Region 610",8,D,610,Mi,"EAST JACKSON, GRASS LAKE, MICHIGAN CENTER, NAPOLEAN, VANDERCOOK LAKE, CHELSEA"
"Region 611",3,A,611,Ne,"MANHATTAN, MANHATTAN ISLAND, UPPER WEST SIDE"
"Region 612",5,G,612,Te,"MCMINN, MEIGS"
"Region 613",8,E,613,Mi,"BANGOR, BENTON HARBOR, COLOMA, DOWAGIAC, EAU CLAIRE, HARTFORD, LAWRENCE, PAW PAW LAKE, SOUTH HAVEN, WATERVLIET"
"Region 614",14,A,614,Fl,"CALUSA, CROSSINGS, HAMMOCKS, MIAMI, WEST KENDALL"
"Region 615",13,K,615,Pe,"FREEBURG, HUMMELS WHARF, MIDDLEBURG, MT. PLEASANT MILLS, PORT TREVERTON, SELINSGROVE, SHAMOKIN DAM, WINFIELD"
"Region 62",2,N,62,Ca,"FOSTER CITY, SAN MATEO"
"Region 622",5,C,622,Al,"CEDAR BLUFF, CENTRE, LEESBURG, SAND ROCK"
"Region 624",1,U,624,Ca,"WALNUT, LA PUENTE, HACIENDA HEIGHTS, WEST COVINA, DIAMOND BAR"
"Region 627",13,C,627,Ma,"BIG POOL, BIG SPRING, CEARFOSS, CHEWSVILLE, CLEAR SPRING, DOWNSVILLE, FAIRVIEW, FALLING WATERS, FUNKSTOWN, GREENCASTLE, HAGERSTOWN, HALFWAY, HUYETT, LEITERSBURG, MARLOWE, MAUGANSVILLE, PARAMOUNT, PEN MAR, PINESBURG, RINGGOLD, ROUZERVILLE, SMITHSBURG, STATE LINE, WAYNESBORO, WILLIAMSPORT"
"Region 629",6,N,629,Ne,"ATKINSON, CHAMBERS, EMMETT, EWING, INMAN, LYNCH, O'NEILL, STUART, CLEARWATER ORCHARD"
"Region 63",2,N,63,Ca,BURLINGAME
"Region 630",11,L,630,Ca,"COTO DE CAZA, DOVE CANYON, LADERA RANCH, LAS FLORES, MISSION VIEJO, RANCHO CIELO, RANCHO SANTA MARGRTA, ROBINSON RANCH, TRABUCO CANYON, TRABUCO HIGHLANDS, WAGON WHEEL, LAKE FOREST, FOOTHILL RANCH"
"Region 633",13,K,633,Pe,"MILTON, MILTON W, MONTANDON, MONTARDON, NEW COLUMBIA, POTTSGROVE, WHITE DEER"
"Region 638",10,D,638,Ca,"ANTELOPE ACRES, GREEN VALLEY, LAKE ELIZABETH, LAKE HUGHES, LEONA VALLEY, LANCASTER, PALMDALE, QUARTZ HILL"
"Region 64",2,J,64,Ca,"CAMPBELL, CUPERTINO, SAN JOSE W, SANTA CLARA, SARATOGA, SUNNYVALE"
"Region 641",1,N,641,Ca,"BANNING, BEAUMONT, CABAZON, CALIMESA, CHERRY VALLEY, YUCAIPA"
"Region 643",2,E,643,Ne,"BATTLE MOUNTAIN, CRESCENT VALLEY, VALMY, BEOWAWE"
"Region 644",14,I,644,Fl,"COOPER CITY, DAVIE, FT LAUDERDALE COUNTY, FT. LAUDERDALE, PEMBROKE, PINES, SOUTHWEST RANCHES, SUNRISE, WESTON"
"Region 646",3,G,646,Ne,"FAIRFIELD, MIDDLEVILLE, NEWPORT"
"Region 647",3,L,647,Pe,"BETHEL, CALLICOON, CALLICOON CENTER, COCHECTON, DAMASCUS, EQUINUNK, FREMONT CENTER, GALILEE, HANKINS, HORTONVILLE, HURLEYVILLE, JEFFERSONVILLE, KAUNEONGA LAKE, KENOZA LAKE, KIAMESHA LAKE, LAKE HUNTINGTON, LIVINGSTON MANOR, LONG EDDY, MILANVILLE, MOUNTAIN DALE, NORTH BRANCH, OBERNBURG, PARKSVILLE, ROSCOE, SMALLWOOD, STARLIGHT, SWAN LAKE, TYLER HILL, WHITE LAKE, WHITE SULPHUR SPRING, WOODRIDGE, YOUNGSVILLE"
"Region 649",5,F,649,Al,"BLOUNT COUNTY, ONEONTA COUNTY"
"Region 65",1,G,65,Ca,"ALTA LOMA, ETIWANDA, FONTANA, RANCHO CUCAMONGA, UPLAND"
"Region 652",11,Z,652,Ca,"SOUTH GATE"
"Region 654",12,E,654,Te,"BANDERA COUNTY, LAKEHILLS, MEDINA, PIPE CREEK, TARPLEY"
"Region 657",10,A,657,Ca,BAKERSFIELD
"Region 658",3,G,658,Ne,"MOHAWK, VAN HORNESVILLE, LITTLE FALLS"
"Region 659",13,A,659,Pe,"BEDFORD COUNTY"
"Region 66",1,G,66,Ca,"MONTCLAIR, ONTARIO, POMONA, RANCHO CUCAMONGA, UPLAND, CHINO, FONTANA"
"Region 660",14,J,660,Fl,"BIG COPIT, BIG PINE, BIG TORCH KEY, CUDJOE KEY, KEY WEST, LITTLE TORCH KEY, LOWER SUGARLOAF KEY, MIDDLE TORCH KEY, RAMROD KEY, SUGARLOAF KEY, SUMMERLAND KEY"
"Region 661",1,B,661,Ca,"DIAMOND BAR, PHILLIPS RANCH, POMONA, WESTMONT"
"Region 663",13,H,663,Pe,"CATAWISSA, ELYSBURG, NUMIDIA, PAXINOS"
"Region 664",3,E,664,Ne,"CENTRAL UTICA"
"Region 665",10,D,665,Ca,"APPLE VALLEY, VICTORVILLE, ADELANTO"
"Region 669",8,E,669,Mi,"BANGOR, BLOOMINGDALE, COVERT, GLENN, GRAND JUNCTION, LACOTA, LAWRENCE, PULLMAN, SOUTH HAVEN"
"Region 67",1,B,67,Ca,"CHINO, FRONTERA, MONCLAIR, ONTARIO, POMONA"
"Region 670",13,D,670,Pe,"GARRETT, MEYERSDALE, WELLERSBURG"
"Region 671",12,C,671,Ne,"CEDAR CREST, MORIARTY, SAN ANTONITO, TIJERAS, EDGEWOOD, SANDIA PARK, ESTANCIA VALLEY"
"Region 673",8,C,673,Mi,"ALGONAC, CHINA E, CHINA TWP, CHINA TWP E, CLAY TWP, FAIR HAVEN, HARSEN ISLAND, MARINE CITY, MARYSVILLE, ST. CLAIR"
"Region 674",9,M,674,Mo,"CASCADE COUNTY, GREAT FALLS"
"Region 675",8,J,675,Mi,"CALEDONIA, DUTTON"
"Region 676",8,J,676,Mi,"GEORGETOWN, GRANDVILLE, HUDSONVILLE, JAMESTOWN, JENISON, ZEELAND"
"Region 677",10,S,677,Ca,"ACTON, AQUA DULCE, CANYON COUNTRY, FAIR OAKS RANCH, NEWHALL, SANTA CLARITA"
"Region 678",10,S,678,Ca,"CANYON COUNTRY, CASTAIC, NEWHALL, SANTA CLARITA, SAUGUS, STEVENSON RANCH, VAL VERDE, VALENCIA, WEST RANCH"
"Region 68",10,W,68,Ca,"CAMARILLO, SANTA ROSA VALLEY, SOMIS"
"Region 681",13,I,681,Pe,"ARENDTSVILLE, ASPERS, BIGLERVILLE, GETTYSBURG, UPPER ADAMS COUNTY, YORK SPRINGS"
"Region 683",10,W,683,Ca,"CARPINTERIA, LA CONCHITA, MONTECITO, SANTA BARBARA, SUMMERLAND"
"Region 684",13,Y,684,Pe,"CLARKSTOWN, HUGHESVILLE, LAIRDSVILLE, MUNCY, PENNSDALE, PICTURE ROCKS, TIVOLI"
"Region 687",13,Y,687,Pe,"DUSHORE, EAGLES MERE, FORKSVILLE, HILLSGROVE, LAPORTE, LOPEZ, MILDRED, MUNCY VALLEY, SHUNK, SONESTOWN, NORDMONT"
"Region 688",12,D,688,Ar,"APACHE JUNCTION, CHANDLER, GILBERT, MESA, QUEEN CREEK, SAN TAN VALLEY"
"Region 689",8,F,689,Mi,"ALGER, GLADWIN, LUPTON, PRESCOTT, ROSE CITY, ST. HELEN, WEST BRANCH"
"Region 69",1,P,69,Ca,"BRENTWOOD, MALIBU, PACIFIC PALISADES, TOPANGA, SANTA MONICA, BEL AIR, WEST LOS ANGELES"
"Region 690",13,Y,690,Pe,"COGAN STATION, MONTOURSVILLE, TROUT RUN, WILLIAMSPORT, LOYALSOCK"
"Region 692",13,Y,692,Pe,"ELIMSPORT, MONTGOMERY"
"Region 697",6,F,697,Il,"RIVER FOREST, OAK PARK"
"Region 698",2,S,698,Or,"PAULINA, POST, POWELL BUTTE, PRINEVILLE, REDMOND"
"Region 7",1,D,7,Ca,"INGLEWOOD, LADERA HEIGHTS, MARINA DEL REY, PLAYA DEL REY, PLAYA VISTA, WESTCHESTER, MAR VISTA"
"Region 70",1,P,70,Ca,"CENTURY CITY, CHEVIOT HILLS, MAR VISTA, PALMS, RANCHO PARK, WEST LOS ANGELES, WESTWOOD"
"Region 702",6,B,702,Wi,"CABLE, HAYWARD, SEELEY, STONELAKE, WINTER"
"Region 703",13,A,703,Pe,"COLVER, CRESSON, EBENSBURG, LORETTO, MUNDYS CORNER, NANTY-GLO, NEW GERMANY, PORTAGE, REVLOC, SOUTH FORK, SUMMERHILL, VINCO, VINTONDALE, WILMORE"
"Region 705",14,J,705,Fl,"KEY COLONY BEACH, LAYTON, MARATHON"
"Region 708",8,C,708,Mi,"CENTER LINE, FRASER, HAZEL PARK, MADISON HEIGHTS, ROSEVILLE, ROYAL OAK, STERLING HEIGHTS, TROY, WARREN"
